user,movie,rating
1203,1043,1
1203,1092,1
1203,198,4
1203,3107,4
1203,43,1
1203,1620,4
1203,266,4
1203,2628,3
1203,1416,4
1203,1586,1
1203,2424,3
1203,2025,1
1203,288,3
1203,3125,2
1203,469,1
1203,1279,1
1203,537,4
1203,3261,4
1203,780,2
1203,1399,1
1203,14,3
1203,1573,1
1203,2231,4
1203,2433,4
1203,1735,1
1203,2539,2
1203,180,3
1203,224,3
1203,2353,1
1203,253,3
1203,2112,2
1203,999,3
1203,1372,3
1203,3155,3
1203,339,4
1203,465,1
1203,316,3
1203,1485,3
1203,1268,3
1203,3145,2
1203,380,2
1203,2046,4
1203,2583,4
1203,426,4
1203,3712,1
1203,500,1
1203,3263,1
1203,597,1
1203,2759,2
1203,3045,2
1203,222,3
1203,3259,4
1203,1754,4
1203,2294,4
1203,2891,1
1203,2125,1
1203,539,2
1203,492,3
1203,2155,4
1203,3809,4
1203,1892,4
1203,1441,3
1203,1625,1
1203,1580,4
1203,1645,4
1203,2600,1
1203,2083,3
1203,1810,1
1203,1693,2
1203,1614,1
1203,1190,3
1203,41,3
1203,538,1
1203,2278,1
1203,2572,2
1203,2766,4
1203,1748,1
1203,249,2
1203,2394,3
1203,3176,4
1203,1120,2
1203,52,4
1203,377,4
1203,3723,4
1203,2706,2
1203,1643,1
1203,1566,3
1203,2302,3
1203,1653,1
1203,555,3
1203,1059,4
1203,1500,3
1203,2841,1
1203,534,1
1203,3175,1
1203,2883,1
1203,3181,1
1203,45,2
1203,2611,1
1203,1357,3
1203,1094,1
1203,2610,4
1203,3046,1
1203,1393,3
1203,1449,1
1203,590,2
1203,509,4
1203,28,4
1203,3007,1
1203,3006,1
1203,2761,3
1203,3861,2
2022,1711,2
4802,2215,1
3055,3555,1
2063,491,2
2063,585,3
3055,1405,2
3055,2950,3
3055,2088,1
3055,1371,4
3055,1009,4
3055,2470,2
3055,3699,1
3055,1073,3
3055,919,3
3055,1373,2
3055,153,1
3055,2881,1
3055,466,4
3055,3441,4
3055,2393,3
3055,329,3
3055,748,1
3055,165,1
3055,2699,4
3055,1375,1
3055,2414,2
3055,3020,2
3055,2613,2
3055,2344,2
3055,3623,1
3055,1370,4
3055,2985,3
3055,2001,1
3055,1374,1
3055,592,2
3055,1954,3
3055,1240,2
3055,1036,4
3055,1387,2
3055,533,1
3055,3689,2
3055,3688,1
3055,1208,3
3055,3755,4
3158,1527,2
2071,2085,4
2071,2090,4
2071,2078,3
2071,3398,4
2071,2294,4
2071,1032,2
2071,1019,4
2071,2384,4
1266,2585,3
1978,1021,1
1978,3869,4
1978,2706,4
2246,3624,3
2246,3317,2
2246,3793,4
2246,3949,2
2246,3408,1
2246,3571,2
3055,3863,2
3055,2890,4
3055,196,4
3055,1396,3
3055,527,4
3055,504,2
3055,89,1
3055,1833,2
3055,364,3
3055,2912,2
3055,780,3
3055,170,1
3055,3409,2
3055,1343,3
3055,2122,2
3055,1321,2
3055,3031,4
1107,2762,2
3055,3669,2
3055,1562,3
3055,2549,2
3055,2719,4
3055,1644,3
3055,2026,3
3055,784,2
3055,552,4
3055,1342,3
3055,2002,4
3055,1320,1
3055,185,1
3055,188,2
3055,1917,2
3055,1690,3
3055,1422,3
3055,2672,3
3055,1762,2
3055,2279,4
3055,2124,2
3055,379,1
3055,3219,3
3055,550,2
3055,382,2
3055,1092,4
3055,3264,4
3055,236,3
3055,1517,2
3055,1480,3
3055,468,4
3055,3270,3
3055,3107,4
3055,1620,1
3055,253,4
3055,3081,2
3055,1498,4
3055,648,2
3055,1615,1
3055,587,3
3055,1441,3
3055,2841,1
3055,539,3
3055,300,1
3055,800,1
1560,2125,3
1560,3612,2
1560,1639,4
1560,39,1
1560,2248,1
1560,17,2
1560,902,3
1560,898,1
1560,969,3
1560,1307,4
1560,1265,2
1560,945,2
1560,899,3
1560,2748,4
1560,3889,1
1560,3519,4
1560,1801,4
1560,208,4
1560,172,3
1560,2253,1
1560,1037,3
1560,303,3
1560,2815,2
1560,2167,3
1560,780,1
1560,3444,4
1560,1049,1
1560,3441,2
1560,1917,3
1560,2723,4
1560,3698,1
1560,2468,2
1560,1379,2
1560,2613,3
1560,3763,4
1560,1378,2
1560,2628,2
1560,2115,2
1560,2376,1
1560,380,1
1560,1215,3
1560,376,1
1560,1375,2
1560,2617,3
1560,1573,4
1560,316,3
1560,10,3
1560,3704,4
1560,2916,2
1560,1275,3
1560,1876,4
1560,2001,4
1560,3633,4
1560,2985,2
1560,2006,4
1560,1222,3
1560,377,4
1560,2193,1
1560,1220,2
1560,110,2
1560,1580,4
1560,3702,4
1560,3104,3
1560,2640,2
1560,2529,1
1560,1210,4
1560,3703,3
1560,2944,1
1560,1291,4
1560,1527,3
1560,1374,1
1560,457,1
1560,2406,4
1560,1242,2
1560,1954,3
1560,1387,3
1560,3418,1
1560,3000,4
1560,1197,4
1560,2366,4
1560,2194,1
1560,1036,3
1560,2571,2
1560,260,3
1560,2363,3
1560,3646,3
1560,3785,1
4126,19,1
1958,223,3
1181,2940,1
2376,1044,2
4697,2580,4
4697,2600,2
195,1321,2
1369,2539,3
1369,2145,1
195,928,2
195,1204,2
1369,2144,1
1369,3016,3
1369,3535,3
1369,1345,2
1369,1321,2
1369,3499,3
1369,3676,3
1369,3018,3
1369,3706,3
1369,2186,2
1369,3683,3
1139,3949,1
1369,968,3
1369,3932,2
1369,1301,3
1369,2393,4
1369,1371,4
1369,1356,2
1524,180,2
1524,3461,2
5333,3083,1
1113,260,1
496,1639,3
169,2328,3
1113,3897,4
3333,1136,3
2246,3198,3
2246,1250,1
2246,1207,3
2246,1535,1
2246,1247,3
2246,1411,3
2246,750,4
2246,1348,4
2246,2996,1
1113,2706,3
1113,1212,1
4802,2207,1
3520,2422,2
1413,2267,1
1413,163,1
1413,2206,4
1413,1127,2
1413,2952,4
1413,161,1
1413,1748,4
1413,2763,3
1413,2707,2
3520,1388,3
3520,2259,4
3520,2431,2
1413,933,2
1413,1610,4
1413,1834,1
3520,3525,3
1413,1845,2
1413,190,2
3520,3254,3
1413,1674,3
1413,3518,2
1413,1653,3
3520,3527,3
3520,2671,2
3520,358,3
3520,1042,3
3520,2268,3
3520,3398,3
3520,2346,4
3520,1206,3
3520,457,4
3520,2729,2
3520,1036,4
1413,1240,1
1413,47,4
3520,909,4
1413,866,4
1413,293,4
1413,593,4
1413,1248,2
3520,3949,4
1413,1307,4
1413,2289,2
1413,909,3
1413,898,4
1413,2396,1
1413,1188,4
1413,2973,3
1413,176,2
1413,1904,1
1413,1449,4
1413,72,4
1413,1256,3
1413,3354,1
1413,1193,2
1413,1244,2
1413,3362,2
5333,2692,3
343,910,4
3012,3717,1
3012,3593,1
3012,3826,1
3012,3864,1
3012,2004,3
3012,3450,2
3012,3147,4
3012,2046,1
3012,1301,4
3012,2533,4
3012,3770,4
3012,1748,2
3012,2407,1
3012,2408,4
3012,160,1
3012,2038,4
3012,1250,2
3012,3257,2
3012,1339,1
3012,2793,3
3012,3421,1
3012,1274,3
1458,1748,4
1458,1345,1
1458,3751,2
1458,1673,2
1458,2455,2
1458,924,3
1458,2580,4
1458,3608,3
1458,3624,3
1458,2174,4
1458,2529,3
1458,2081,3
1458,32,3
1458,2890,3
1458,551,1
1458,2682,4
1458,3949,1
1458,1923,1
1458,2700,3
1458,588,1
1458,2987,3
1458,1194,4
1458,1120,1
1458,596,3
1458,2391,2
1458,235,3
1458,1199,3
1458,1721,2
1458,2871,2
1458,1210,1
1458,2959,1
1458,150,4
1458,1968,2
1458,337,4
1458,1387,2
1458,47,2
1458,1639,2
1458,608,1
1458,223,2
1458,2918,4
1458,1089,3
1458,541,1
1458,1704,3
1458,720,3
1458,1136,2
1458,1208,4
1458,750,4
1458,3114,4
1458,1565,3
149,647,1
149,3398,2
149,3396,2
149,1942,4
1812,1699,4
1812,2797,3
1812,748,1
1812,3841,4
1812,1320,2
1812,2793,1
1812,2188,4
1812,1321,4
1611,1301,2
1101,3253,1
1274,272,4
1274,2729,2
1274,3949,1
1274,581,3
5317,594,3
5317,3282,1
5317,933,4
5317,1387,4
1611,1136,4
1611,1080,1
3051,2829,2
2969,2793,3
2969,11,2
5734,3253,2
5734,3052,4
5734,1948,2
5734,272,2
5734,647,1
3285,2889,1
195,2273,1
195,3624,1
329,3649,4
4829,3897,3
4829,2529,4
496,223,2
1647,2431,4
1647,165,4
1647,1370,2
1647,2671,2
1647,3327,2
5333,2617,4
2810,12,3
2321,3623,1
2321,2431,3
2321,2671,1
2321,2268,1
2321,3253,1
2321,1042,3
2321,1222,4
2321,2429,1
2321,3536,4
2321,2997,1
1484,2965,1
1484,520,3
1484,157,1
1484,3247,1
1484,461,4
5397,98,2
1484,208,1
1484,2805,4
5397,2706,4
5397,2329,3
1484,1093,1
5397,1077,3
1484,1092,4
1484,2269,2
1484,586,2
1484,882,1
1484,216,4
1484,884,3
1484,3120,3
1484,500,1
1484,3274,4
1484,507,4
1484,3141,3
1484,1711,3
1484,2320,3
1484,369,1
1484,2683,3
1484,312,2
1484,2249,3
1484,454,4
1484,367,3
1484,3020,1
1484,1054,4
1484,85,2
1484,1542,1
1484,2112,2
1484,1513,1
1484,144,1
1484,806,3
1484,2124,1
1484,2710,4
1484,991,3
1484,1268,4
1484,648,3
1484,627,4
1484,3255,2
1484,1909,1
1484,57,4
1484,229,4
1484,766,3
1484,1701,4
1484,1343,1
1484,635,1
1484,708,4
1484,259,1
1484,468,3
1484,380,2
1484,999,3
1484,3044,4
1484,481,3
1484,663,3
1484,440,3
1484,356,4
1484,2278,4
1484,2702,2
1484,2770,4
1484,2231,4
1484,493,2
1484,1788,1
1484,764,2
1484,149,4
1484,3809,3
1484,585,1
1484,3712,1
1484,3263,3
1484,3386,3
1484,1365,2
1484,555,4
1484,1405,3
1484,1747,3
1484,1693,2
1484,1682,1
1484,431,4
1484,1885,3
1484,377,1
1484,299,2
1484,428,2
1484,2302,2
1484,150,2
1484,3105,2
1484,1120,4
1484,728,3
1484,373,1
1484,893,2
1484,3267,3
1484,2318,4
1484,1057,1
1484,58,3
1484,1408,2
1484,531,2
1484,1845,1
1484,632,2
1484,3499,3
1484,272,3
1484,3000,2
1484,509,3
1484,337,1
1484,314,2
1484,194,1
1484,1358,4
1484,16,4
1484,1147,3
1484,45,2
1484,25,4
1484,3418,1
1484,223,4
1484,83,2
1484,2391,4
1484,300,3
1484,2028,1
1484,2692,3
1484,265,4
1484,2762,3
1484,3246,4
1484,2890,4
1484,2952,1
1484,47,4
1484,117,3
1484,1245,3
1484,2329,1
1484,1912,3
1484,475,1
1484,720,4
1484,527,3
1484,1617,3
1484,50,3
1484,858,1
3832,1060,3
3832,3363,4
3832,1228,3
3832,541,2
3832,1136,4
3832,919,4
3832,3362,3
3832,1945,4
3832,2935,1
3832,1196,2
3832,111,3
3832,2804,1
3832,1225,1
3832,1041,4
3832,904,2
3832,1104,2
3832,1219,4
3832,3435,2
3832,1254,4
3832,923,4
3832,1221,4
3832,2593,3
3832,3929,3
2784,921,3
4079,3035,1
5333,3421,2
5333,3949,2
1980,2073,3
5317,1951,2
5317,2883,3
5317,1022,1
5317,3554,3
5317,2915,2
5317,803,1
5317,3499,3
5317,1271,1
5317,1266,4
5317,2398,3
5317,3210,2
5317,3083,1
5317,1282,1
5317,1291,3
5317,1270,1
5317,899,4
5317,3543,2
5317,1240,2
5317,1258,2
5317,1199,1
5317,3897,3
5317,1249,4
4771,1475,4
5317,3024,1
5317,914,3
5317,2160,3
5317,908,3
5317,1104,2
5317,1952,2
4771,1188,3
4771,866,3
4771,1874,1
5317,3911,2
1457,3943,3
1457,3911,3
755,3098,1
755,2000,3
755,1682,1
755,154,3
755,2918,1
755,3578,1
755,1411,3
755,3871,4
755,1272,4
755,2890,2
755,1517,3
755,1276,4
755,1231,3
755,25,4
755,1291,1
755,1200,2
755,2716,1
755,1446,2
755,2268,3
755,3147,2
755,2028,3
755,1197,3
755,1278,4
755,2396,2
755,1104,1
755,1172,1
755,2762,2
755,1244,2
755,953,3
755,110,1
755,2858,3
755,1617,1
755,2571,1
755,919,4
755,1730,3
755,593,4
755,3114,4
755,3811,3
755,318,3
755,3911,4
1484,3671,2
1484,590,3
1484,599,4
1484,1266,3
1484,1619,2
1484,3083,4
1484,3129,4
1484,3527,3
1484,2712,2
1484,457,1
1484,3396,4
1484,2268,1
1484,924,1
1484,1258,2
624,3852,3
531,69,1
4831,2359,4
4831,3350,1
4831,3342,4
4831,111,4
4831,1224,2
3562,3825,4
5312,2996,1
5312,2599,3
755,348,4
755,3068,3
755,1584,4
755,1220,3
755,300,4
755,1358,3
755,1610,1
755,1302,3
755,2020,3
755,1961,3
755,2686,1
755,1960,3
755,1,4
755,589,3
755,1784,3
755,538,3
755,3044,1
755,34,1
755,1090,2
755,1962,2
755,2006,1
755,1265,3
755,1097,1
755,1834,2
755,1794,2
755,1674,2
755,3108,4
755,497,4
755,1954,1
755,3072,4
755,1683,2
755,3655,1
755,2336,4
755,1086,4
755,1183,3
755,1307,4
755,3006,1
755,17,4
755,150,1
755,1041,4
755,3066,3
755,1242,3
755,1270,4
755,2973,4
755,1293,4
755,2324,2
755,994,3
755,1044,1
755,2997,2
755,1704,3
755,1240,1
755,1673,3
755,915,2
755,1387,3
755,2871,1
755,3181,3
755,2728,4
755,1210,4
755,527,2
755,1089,2
755,50,4
755,969,3
755,608,2
755,1193,4
755,912,3
755,541,3
755,1233,1
755,296,2
755,1225,3
755,913,1
755,1219,1
755,2599,3
755,922,3
755,904,2
755,1198,4
755,1213,3
755,858,2
755,260,1
755,923,3
3285,1449,2
3285,1357,4
5394,3785,3
4448,1834,4
2688,2889,3
1717,3416,4
2176,1093,4
2176,2683,2
2176,3070,1
890,3264,4
890,3257,2
890,3489,3
890,3841,1
890,818,2
890,185,1
890,1894,4
890,881,3
890,1468,3
890,1320,2
890,158,2
890,31,4
890,2429,3
890,2699,1
890,1479,2
890,2710,3
890,586,3
890,95,2
890,1457,3
890,1866,3
890,2278,3
890,3477,2
890,1456,2
890,3263,1
890,1645,2
890,231,2
890,1608,4
890,1777,1
890,1093,1
890,39,3
890,832,1
890,362,3
890,1923,2
890,500,4
890,253,3
890,2671,4
890,1120,3
890,353,1
890,1527,3
890,3267,2
890,2692,3
890,1213,3
890,2161,4
890,2162,3
890,126,3
890,3751,1
4126,1804,4
424,1625,4
424,356,3
424,3507,3
424,2202,3
424,3098,4
424,914,4
424,3100,2
424,2176,4
424,2321,1
424,2243,1
424,2206,1
424,337,2
424,3608,2
424,2137,4
424,2313,2
424,3039,1
424,194,4
424,1968,1
424,1060,4
424,933,3
424,3812,1
424,1302,4
424,3198,3
424,3148,4
424,25,1
424,565,2
424,2018,4
424,3360,4
424,906,2
424,129,4
424,534,3
424,2918,2
424,2398,3
424,1259,3
424,1073,4
424,3451,2
5250,1676,4
424,2791,3
424,953,1
424,1294,1
424,2329,1
424,2501,1
5250,1895,3
424,1203,4
424,2212,2
424,1221,4
424,1269,2
424,3468,4
424,1517,1
424,1590,4
424,2671,3
424,3253,4
2071,2671,2
1447,168,2
1447,1276,2
1447,1034,1
1447,23,4
1447,3726,3
1447,3555,1
1447,1658,1
1447,3147,1
1447,678,1
1173,1042,2
1447,928,2
1173,3471,2
1173,2268,3
1173,3949,3
1173,2442,3
1173,147,2
531,3616,4
531,144,3
2395,1923,3
2395,590,2
2395,2502,3
2395,1784,3
3013,3751,2
3518,1198,4
3518,911,1
3518,915,4
3518,916,3
3518,945,1
3518,247,4
3518,3893,2
1203,836,4
1203,2639,2
1203,3254,3
1203,165,1
1203,1370,4
1203,2346,4
1203,2730,2
1203,272,3
1203,3397,4
1203,2340,1
1203,3396,1
1203,2729,4
1203,3527,2
1203,909,2
1203,2137,4
1203,924,2
1203,3471,4
1203,1222,2
2321,1079,1
2321,1307,3
2321,1610,4
2321,47,4
2321,1674,1
2321,1240,2
2321,377,1
2321,457,3
2321,1036,2
2321,2692,3
5602,3624,1
5602,3751,2
3518,3317,1
3971,3911,1
3013,1184,1
3013,154,3
487,3911,4
1958,1377,2
1958,1197,4
5543,2115,1
3547,3702,4
3547,1535,2
3547,1183,1
3547,1264,1
3547,1036,2
3547,2917,3
3547,2858,4
3547,858,4
3547,1221,4
897,2890,4
897,3100,2
897,2959,4
897,2289,3
897,3114,2
897,3593,4
897,3324,4
897,3916,1
897,3408,4
897,3740,2
897,2671,1
897,1036,1
897,1258,4
3203,3949,1
3773,3821,2
293,1208,2
293,2502,4
5302,2141,4
3055,2710,1
737,1203,3
737,223,4
737,3052,2
5100,3948,4
5100,3852,1
5071,720,3
5071,923,1
5071,3819,1
5071,1262,2
5071,3634,4
5071,50,4
5071,912,2
5071,1207,1
5071,318,2
5071,1950,2
329,3914,3
329,3882,2
4834,1721,1
4834,3719,2
1266,437,3
1266,836,2
1266,2431,4
1266,157,3
1266,60,3
1266,3254,3
1266,165,3
1266,2671,2
1266,2639,3
1266,358,2
1266,2346,2
1266,3397,1
1266,3396,3
795,2166,4
180,3514,2
180,3753,2
180,3317,2
180,3328,1
180,3534,4
180,3301,4
180,3785,2
180,3831,1
180,3189,3
180,3618,2
180,3751,3
180,3481,1
180,3578,4
180,3298,3
180,3510,3
180,3571,4
180,3408,1
4700,541,2
4700,2997,4
4700,1148,1
4700,2565,1
4700,2080,2
4700,3612,4
4700,2300,3
4700,2093,3
4700,2021,2
4700,653,3
4700,1009,1
4700,3479,3
4647,3514,4
2986,3317,3
2986,2976,4
1969,2533,1
1969,2532,4
1969,2531,2
1733,3951,4
1733,494,2
5621,508,3
943,1573,3
943,2762,1
1088,1276,2
3210,3823,3
3210,3822,3
3210,3783,1
3210,3456,3
2114,368,4
2114,2403,3
2114,2335,1
2114,1754,1
710,2185,4
169,1753,4
1733,1529,4
856,3150,4
856,3949,2
856,3910,4
856,3301,3
496,3717,3
856,3298,1
856,3328,4
856,3783,4
5250,3882,1
5250,144,1
5250,1259,3
1182,1407,4
1182,2706,1
1943,3948,4
2063,2042,4
1088,3599,1
1243,3408,3
3685,165,3
195,1591,3
195,2359,2
195,1909,3
195,1845,1
195,1862,1
195,1779,4
195,2026,2
195,1754,3
195,1911,2
3824,1479,3
3824,1752,1
3824,707,3
3824,3257,3
3824,2803,4
3824,1833,4
3824,95,1
3824,1615,1
3824,2177,3
3824,1687,2
3824,292,1
3824,1769,4
3824,1616,1
3824,2605,2
3824,423,2
3824,3249,3
3824,1805,3
3824,2273,2
3821,930,1
3824,2210,4
2047,3950,2
6040,161,1
6040,1784,1
6040,1921,2
6040,2917,4
6040,232,1
6040,3671,3
6040,457,1
6040,1673,2
6040,2725,3
6040,953,4
6040,1333,1
6040,2571,4
6040,1211,3
6040,1947,4
6040,2068,4
6040,1270,1
6040,3421,4
6040,1258,2
6040,3362,4
6040,1212,1
6040,2575,3
116,2421,1
116,2422,3
116,1388,1
116,157,2
116,3918,3
2688,3189,1
116,3254,1
116,165,1
116,2340,2
116,3253,3
116,1370,2
116,3052,1
116,3527,4
116,1036,4
116,1222,4
116,924,4
116,1274,2
116,2268,3
116,1258,4
116,1090,1
116,3949,2
116,3911,2
1717,3386,3
1717,1950,1
1717,1247,2
1717,1235,2
1717,608,4
1717,1281,3
1717,25,3
1717,549,3
1717,1094,1
1717,1947,2
1717,2028,4
1717,2324,3
1717,3167,3
1717,1265,1
1717,2202,3
1717,34,2
1717,1537,4
1717,3421,4
1717,1249,1
1717,3089,2
1717,3897,1
1717,3504,3
1717,3347,4
1717,1358,4
1717,2692,4
1717,1387,1
1717,969,1
1717,190,4
1717,1172,1
1717,2819,3
1717,363,3
1717,1511,1
1717,1066,3
1717,1956,1
5492,3593,1
5492,3286,1
5492,3864,2
5492,3408,1
1182,915,4
1182,955,1
1182,356,2
1182,1103,3
1182,1927,4
1182,898,1
1182,2366,4
1182,1939,4
1182,1254,2
1182,969,2
1182,922,4
1182,783,4
1182,2078,3
1182,1028,4
1182,2081,2
1182,900,4
1182,1032,2
1182,1022,4
1182,899,2
1182,594,1
1182,595,3
1182,2883,1
1182,1784,2
1347,587,4
1347,708,2
1347,3081,2
1347,2166,3
1347,2496,4
1347,2125,1
1347,380,4
1347,2978,3
1347,440,4
1347,302,3
1347,2424,4
1347,2581,1
1347,2080,1
1347,539,1
1347,1777,2
1347,1658,2
1347,1733,3
1347,1441,3
1347,357,4
1347,3668,3
1347,543,1
1347,2081,1
1347,2572,4
1347,1059,4
1347,838,1
1347,555,4
1347,11,3
2986,3756,3
1347,1895,3
1347,3536,4
1347,902,2
2047,2529,2
1347,1639,2
1347,215,3
1347,3796,3
5118,2268,2
1930,32,1
5173,231,3
839,3617,1
343,1183,4
4753,452,3
4753,3078,1
343,914,2
343,1028,1
343,594,3
343,2081,3
343,588,2
343,1022,1
343,2096,3
343,919,4
343,595,3
343,266,4
293,194,3
293,2762,1
2063,3483,3
2063,3911,1
293,3355,2
293,3825,3
293,3753,2
293,3317,1
3940,3753,3
4277,2236,2
4277,1914,4
4277,3115,3
1912,265,1
3475,2870,3
3475,2109,4
3475,2657,4
3475,3388,4
3475,2378,1
3475,2347,3
3475,3104,4
3475,2797,2
3475,2174,3
3475,1885,2
3475,678,4
3475,2379,2
3475,2422,1
3475,2405,1
3475,2386,4
3475,2022,2
3475,2338,1
3475,247,4
3475,454,2
3475,160,2
3475,1562,4
3475,1732,2
3475,420,1
1202,471,4
1202,2302,3
1202,1883,3
1202,1914,2
3475,2701,3
3475,1531,3
3475,208,1
3475,762,4
1202,3911,2
3475,216,1
3475,719,2
3475,2387,1
3475,2829,2
3475,350,3
3475,278,2
3475,141,1
3475,1777,2
3475,1580,1
3475,2302,3
3475,2700,2
3475,1923,4
3475,1184,2
3475,3441,3
3475,3753,4
3475,540,3
3475,3755,3
3475,539,2
3475,2671,1
3475,3791,2
3475,1124,1
1980,1027,4
2796,2294,4
2796,2893,4
2796,2015,2
2796,3398,1
2796,1641,4
2796,508,1
2796,2390,3
2796,3253,1
2796,2085,4
2796,1017,4
2796,3397,1
2796,1246,1
2796,2144,1
2796,917,2
2796,915,2
2796,538,1
2796,2916,1
2796,2115,4
2796,2706,4
2796,3608,3
2796,2797,3
2796,971,1
2796,955,1
2796,1517,3
2796,1673,2
2796,2599,1
2796,2302,4
2796,531,3
2796,949,1
2796,1285,2
2796,3039,1
2796,2948,4
2796,1073,4
2796,2174,1
2796,1968,4
2796,1103,3
2796,1704,3
2796,1296,4
2796,1079,2
2796,596,1
2796,940,1
2796,2947,1
2796,1080,1
2796,2336,2
2796,272,2
2796,1099,1
2796,1962,3
2796,1907,3
2796,2944,2
2796,3396,1
2796,2959,1
2796,3360,2
2796,1259,4
2796,1084,2
2796,3451,2
2796,529,2
2796,1234,4
2796,1276,1
2796,1957,1
2796,2018,4
2796,3363,3
2796,2997,1
2796,2398,2
2796,1961,1
2796,296,3
2796,3095,1
2796,1023,1
2796,34,4
2796,922,2
2796,916,2
2796,1012,1
2796,1394,3
2796,953,1
2796,1250,2
2796,1927,1
2796,2804,1
2796,1136,3
2796,1007,4
2796,1378,2
2796,2478,2
2796,2016,2
2796,1379,4
2796,1201,1
2796,3871,3
2796,1304,4
2796,590,2
2796,1445,3
2796,466,2
2796,1676,4
2796,3448,1
2796,1294,3
2796,110,4
2796,912,1
2796,1262,1
2796,2028,3
2796,1204,2
2796,527,4
2796,1499,2
2796,2827,3
2796,185,1
2796,3063,3
2796,288,3
2796,481,4
2796,95,2
2796,3082,1
2796,165,1
2796,10,1
2796,1092,3
2796,3546,1
2796,3249,1
2796,832,4
2796,2212,1
2796,1370,3
2796,376,2
2796,2550,1
2796,1722,4
2796,3763,1
2796,1343,3
2796,1610,2
2796,3461,4
2796,627,3
2796,293,3
2796,2183,3
2796,904,4
2796,593,3
2796,1069,4
2796,50,3
2796,908,1
2796,2450,1
2796,2643,1
2796,546,3
2796,173,4
2796,172,1
2796,3802,3
2796,2642,3
2796,2034,3
2796,1373,1
2796,1831,4
2796,2408,4
2796,1591,2
2796,2093,2
2796,1037,2
2796,3638,4
2796,2091,4
2796,1391,3
2796,1371,3
2796,1544,2
2796,2054,1
2796,24,3
2796,2393,1
2796,1917,3
2796,2011,2
2796,329,4
2796,2094,4
2796,2615,1
2796,2641,4
2796,2116,1
2796,2105,2
2796,2699,4
2796,316,2
2796,1375,4
2796,2046,3
2796,1372,2
2796,2012,3
2796,1876,1
2796,3527,3
2796,3033,3
2796,1653,3
2796,2407,3
2796,780,1
2796,2140,2
2796,2527,4
2796,2640,1
2796,2628,3
2796,3927,4
2796,2968,4
2796,2021,1
2796,3701,1
2796,1253,1
2796,1127,4
2796,2287,1
2796,1376,4
2796,3932,1
2796,741,2
2796,1270,2
2796,480,3
2796,1356,3
2796,1097,2
2796,924,1
2796,1019,2
2796,1748,2
2796,2529,2
2796,1580,3
2796,1527,2
2796,258,4
2796,550,2
2796,3436,3
2796,3099,4
2796,202,1
2796,3257,4
2796,3,4
2796,2469,3
2796,2468,4
2796,2724,1
2796,224,1
2796,3094,2
2796,48,2
2796,2145,1
2796,1441,4
2796,736,4
2796,7,1
2796,543,2
2796,1535,1
2796,1777,1
2796,2424,2
2796,587,3
2796,1569,3
2796,3524,4
2796,1851,2
2796,353,4
2796,2100,1
2796,3479,3
2796,3699,2
2796,1101,3
2796,2721,4
2796,1094,1
2796,11,3
2796,597,1
2796,907,1
2796,440,3
2796,539,4
2796,380,4
2796,39,2
2796,357,4
2796,342,1
2796,902,2
2796,898,1
2796,2872,4
2796,2291,2
2796,356,4
2796,2396,1
2796,943,3
2796,933,2
2796,1210,4
2796,920,2
2796,377,1
2796,648,3
2796,1909,3
2796,1269,1
2796,903,4
2796,1086,2
2796,1030,2
2796,2088,3
2796,829,4
2796,2017,4
2796,1381,1
2796,661,3
2796,1032,3
2796,2096,1
2796,2081,2
2796,2078,1
2796,2083,4
2796,1380,2
2796,1022,3
2796,1031,1
2796,2135,1
2796,3675,1
2796,901,4
2796,899,3
2796,919,4
2796,1028,2
2796,1035,1
2796,2080,3
2796,2087,3
2796,1282,3
2796,2565,4
2796,1947,2
2796,551,2
2796,1029,4
2796,914,3
2796,364,3
2796,900,3
2796,2119,1
2796,3693,1
2796,1862,4
2796,2448,1
2796,2668,4
2796,2163,3
2796,2719,4
2796,2121,2
2796,3708,4
2796,2513,3
2796,2026,2
2796,1644,2
2796,724,3
2796,2717,2
2796,2456,2
2796,2428,3
2796,2656,2
2796,1342,1
2796,196,3
2796,2633,4
2796,2710,4
2796,1334,2
2796,1320,2
2796,70,1
2796,2617,2
2796,2657,4
2796,799,1
2796,2097,1
2796,3081,1
2796,1407,4
2796,2635,1
2796,1215,3
2796,2003,2
2796,2746,1
2796,1339,4
2796,2664,1
2796,2455,1
2796,2366,4
2796,1997,1
2796,1994,1
2796,2716,4
2796,1214,3
2796,913,4
2796,2987,1
2796,3000,2
2796,3355,4
2796,3786,2
2796,3745,4
2796,3408,2
293,1244,1
293,913,3
293,1254,2
293,1247,1
293,908,4
2188,3688,4
3688,3159,1
3688,3071,3
3688,948,3
3688,1103,4
3688,2155,3
3688,1961,3
3688,3365,2
3688,3358,2
3688,599,4
3688,2971,4
3688,2951,4
3688,16,4
3688,2022,3
3688,2087,3
3688,1249,4
3688,3201,2
3688,3222,3
3688,3098,1
3688,904,3
3688,3475,4
3688,2762,2
3688,242,2
1088,1213,1
1088,32,1
1088,2210,1
1447,2761,3
1447,720,3
1447,599,3
1447,3066,1
1447,2113,2
1447,2328,1
1447,2327,3
1447,188,4
1447,3016,3
1447,2976,3
1447,2649,4
678,3301,1
4640,1321,4
4640,1334,4
4640,2710,2
4640,366,3
4640,2167,1
5096,1921,2
2784,1247,1
195,1132,2
1182,2067,2
1182,2268,3
1182,3733,3
1182,1222,1
1182,2194,1
1182,3783,2
